abis,habis
acc,accept
adus,mandi (Jawa)
affiliate,program kemitraan
ager,mager
aing,saya (Sunda)
aja,saja
ajeb-ajeb,dugem
ajh,saja
ajig,anjing
ajj,saja
akeh,banyak (Jawa)
akoh,aku
alay,berlebihan
ama,sama
amaca,ah masa
ambyar,hancur hati
ampas,sampah
amper,hampir
amuh,kamu
angkot,angkutan kota
anime,animasi jepang
anjay,anjing (keren)
anjim,anjing (halus)
anjing,umpatan
anjir,anjing (seruan)
anjirrr,anjing
anjirun,anjing (seruan)
anjrit,anjing (seruan)
anjrot,anjing (terkejut)
anjun,anjing
anying,anjing (seruan)
anyink,anjing
aph,apa
apik,bagus (Jawa)
apose,apa
apz,apa
aq,saya
asli,nyata
asoy,nikmat
astaga,seruan
asu,anjing
asulalu,anjing
asw,asu
atuh,kata penegas (Sunda)
autis,cacat mental (hinaan)
ava,avatar
ayok,ayo
ayu,cantik
babi,umpatan
babie,babi
bacit,bacot
bacot,banyak bicara
bales,balas
bangsat,bajingan
baper,bawa perasaan
baperan,mudah tersinggung
bareng,bersama
baryaw,sabar ya
baryw,sabar ya
bay,selamat tinggal
bb,babi
bcot,bacot
bct,bacot
beban,pengganggu tim
bego,bodoh
beigeflag,tanda aneh
belanja,shopping
belon,belum
bener,benar
berak,buang air besar
berantem,berkelahi
besoq,besok
beti,beda tipis
beud,banget
bg,bego
bgsd,bangsat
bgst,bangsat
bhay,selamat tinggal
biadab,kurang ajar
biar,supaya
bias,idola favorit
bikin,membuat
bilang,berkata
bini,istri
bio,biografi singkat
bisikin,bisikkan
bismania,penggemar bus
bispak,bisa pakai
bisya,bisa
bisyar,bisa bayar
biza,bisa
bjgn,bajingan
bkap,ayah
bkp,ayah
bngst,bangsat
bngstt,bangsat
bntr,sebentar
bocil,bocah cilik
bogel,pendek
bokap,ayah
bokaps,ayah
bokapz,ayah
bokek,tidak punya uang
booked,sudah dipesan
boong,bohong
borju,orang kaya
boros,banyak belanja
bozen,bosan
bozn,bosan
breadcrumbing,memberi harapan palsu
bryaw,sabar ya
bryw,sabar ya
bs,bisa
bsa,bisa
bsk,besok
bsoq,besok
bte,bosan
buat,untuk
bucin,budak cinta
bujubuneng,luar biasa
bukber,buka bersama
bule,orang asing
bully,merundung
buluk,jelek
bump,naikkan postingan
bunting,hamil
burik,jelek
burnout,lelah bekerja
buru-buru,cepat-cepat
butuh,perlu
bzen,bosan
bzn,bosan
cabe-cabean,gadis motoran
cabut,pergi
cacad,cacat
cacat,lemah (hinaan)
caiank,sayang
cakep,tampan/cantik
cape,capek
caper,cari perhatian
cebol,pendek
cekola,sekolah
cekolah,sekolah
cekrek,foto
celalaw,selalu
celalu,selalu
cemana,bagaimana (Medan)
cemungudh,semangat
cemungut,semangat
cemunguth,semangat
cepu,pengadu
cewe,cewek
cibuq,sibuk
cihuy,seruan senang
cimeng,ganja
cini,sini
ciyus,serius
clbk,cinta lama bersemi kembali
cll,selalu
cllu,selalu
cllw,selalu
clown,badut
co,checkout
cocot,mulut (kasar)
cod,cash on delivery
cok,panggilan teman (Surabaya)
congor,mulut (kasar)
cosplay,berkostum karakter
cowo,cowok
cpe,capek
cpee,capek
crazy rich,sangat kaya
cuci mata,melihat-lihat
cuek,masa bodoh
cuk,panggilan teman (Surabaya)
cuman,hanya
cupu,lemah
curhat,curahan hati
cus,berangkat
cwe,cewek
cwo,cowok
da,penegas
dah,sudah
dajal,jahat
dajjal,jahat
damang,sehat (Sunda)
dancok,umpatan (Surabaya)
dancuk,umpatan (Surabaya)
dangdut,musik
dapa,ada apa
dapah,ada apa
deh,penegas
deket,dekat
dekil,kotor
demen,suka
depan,di hadapan
depresi,sedih mendalam
dereng,belum (halus)
dftr,daftar
dh,sudah
dimance,dimana
dimandose,dimana
dimans,dimana
disko,menari
dm,direct message
dn,display name
dodol,bodoh
dong,penegas
